image_id,label_idx,label_name,pred_idx,pred_name,method,insertion_auc,deletion_auc,faithfulness
DEB-TCGA-STVTTPYC.tif,2,DEB,2,DEB,gradcam,0.9657935759427346,0.947210819559332,0.018582756383402677
DEB-TCGA-VYGFGPNQ.tif,2,DEB,2,DEB,gradcam,0.9608539537002799,0.9640684711062203,-0.0032145174059403647
LYM-TCGA-GPERNIIR.tif,3,LYM,3,LYM,gradcam,0.9748671625473798,0.9603316898535559,0.014535472693823936
LYM-TCGA-WENPQGHN.tif,3,LYM,3,LYM,gradcam,0.958598785847098,0.9299988172898157,0.028599968557282307
LYM-TCGA-MDKEPPHR.tif,3,LYM,3,LYM,gradcam,0.9672172922473329,0.9657826777188893,0.001434614528443623
LYM-TCGA-YPLNWVSA.tif,3,LYM,3,LYM,gradcam,0.7080475942921112,0.7392441151252569,-0.031196520833145724
LYM-TCGA-MEYWEMSM.tif,3,LYM,3,LYM,gradcam,0.9488352339869379,0.9567308175548533,-0.00789558356791542
LYM-TCGA-GYIGSKGC.tif,3,LYM,3,LYM,gradcam,0.9579375789319238,0.9581436417318036,-0.00020606279987978038
LYM-TCGA-VQMLRMII.tif,3,LYM,3,LYM,gradcam,0.9442259950840161,0.9268513768826234,0.017374618201392633
LYM-TCGA-VCQVVCGD.tif,3,LYM,3,LYM,gradcam,0.934160963464492,0.7886647650968371,0.14549619836765482
LYM-TCGA-FAYGMAMF.tif,3,LYM,3,LYM,gradcam,0.9018908931837357,0.8765974621709756,0.02529343101276016
LYM-TCGA-YHCYQQSA.tif,3,LYM,3,LYM,gradcam,0.9747195860600915,0.9658950843437196,0.008824501716371835
LYM-TCGA-LEGFSVRN.tif,3,LYM,3,LYM,gradcam,0.953194024074146,0.9568251903412602,-0.0036311662671142386
LYM-TCGA-CAEDDRKH.tif,3,LYM,3,LYM,gradcam,0.9650682784791933,0.9509786180507944,0.014089660428398876
LYM-TCGA-PTVGMTDR.tif,3,LYM,3,LYM,gradcam,0.8948878664881341,0.8972571348034398,-0.002369268315305706
LYM-TCGA-FDVFNDMG.tif,3,LYM,3,LYM,gradcam,0.6899360058968158,0.8999916163979652,-0.2100556105011494
LYM-TCGA-EIVFDCRI.tif,3,LYM,3,LYM,gradcam,0.9666477675715214,0.963959020789116,0.0026887467824053823
LYM-TCGA-NPKSQRGE.tif,3,LYM,3,LYM,gradcam,0.9596791249094166,0.9456337747113867,0.014045350198029993
LYM-TCGA-FFHIGWEN.tif,3,LYM,3,LYM,gradcam,0.9221168832366676,0.8821617375089409,0.03995514572772674
LYM-TCGA-TNKVARYG.tif,3,LYM,3,LYM,gradcam,0.9371868971590449,0.8376137421765453,0.09957315498249963
LYM-TCGA-RWTLLGVQ.tif,3,LYM,3,LYM,gradcam,0.9435672592099218,0.9646441233014775,-0.021076864091555736
LYM-TCGA-EHWAHNSP.tif,3,LYM,3,LYM,gradcam,0.9324621441371347,0.7958553245066288,0.13660681963050592
LYM-TCGA-RYKCAWFN.tif,3,LYM,3,LYM,gradcam,0.9780306837170246,0.9625386811195494,0.015492002597475185
LYM-TCGA-REYYSFEH.tif,3,LYM,3,LYM,gradcam,0.9824423468022725,0.9667818010001066,0.015660545802165915
LYM-TCGA-CVRKSHAG.tif,3,LYM,3,LYM,gradcam,0.9018537086331343,0.7839839098284574,0.11786979880467685
LYM-TCGA-CQILCVMC.tif,3,LYM,3,LYM,gradcam,0.9354024659068091,0.9097449426337698,0.025657523273039273
LYM-TCGA-AMFHCKKC.tif,3,LYM,3,LYM,gradcam,0.9638763046882377,0.9530518682600086,0.010824436428229056
LYM-TCGA-SLWLMKTY.tif,3,LYM,3,LYM,gradcam,0.6635637156964913,0.8323223216979386,-0.16875860600144732
LYM-TCGA-IECEKRQE.tif,3,LYM,3,LYM,gradcam,0.9304058099345457,0.9650553310228133,-0.034649521088267576
LYM-TCGA-EHRWEIFM.tif,3,LYM,3,LYM,gradcam,0.9645714872986718,0.9359979374767136,0.028573549821958255
LYM-TCGA-SFQDGLFR.tif,3,LYM,3,LYM,gradcam,0.9782592415271391,0.9328500837794126,0.04540915774772647
LYM-TCGA-EMDVYITM.tif,3,LYM,3,LYM,gradcam,0.9298842095631699,0.9608278503020846,-0.030943640738914757
LYM-TCGA-TAIHSRSC.tif,3,LYM,3,LYM,gradcam,0.9404612044124223,0.9282479804343167,0.012213223978105647
LYM-TCGA-DYHFSCAG.tif,3,LYM,3,LYM,gradcam,0.9733588939648871,0.9500948329417588,0.02326406102312828
LYM-TCGA-CCWCKSFW.tif,3,LYM,3,LYM,gradcam,0.9730960471014443,0.9666109807191969,0.006485066382247329
LYM-TCGA-LQHWPNTT.tif,3,LYM,3,LYM,gradcam,0.9410153315442948,0.9439665060731203,-0.0029511745288254287
LYM-TCGA-EGMNVDSW.tif,3,LYM,3,LYM,gradcam,0.5699464214898944,0.8163177737648221,-0.24637135227492768
LYM-TCGA-DLGRFGMQ.tif,3,LYM,3,LYM,gradcam,0.9327715489297407,0.1809843136005656,0.751787235329175
LYM-TCGA-TRTYVPPV.tif,3,LYM,3,LYM,gradcam,0.9849285388456155,0.9654751947856131,0.01945334406000243
LYM-TCGA-QINHVGDY.tif,3,LYM,3,LYM,gradcam,0.9822750429675944,0.965131657436359,0.0171433855312354
LYM-TCGA-QFSNSIPW.tif,3,LYM,3,LYM,gradcam,0.9426520755252568,0.9060126309803309,0.03663944454492585
LYM-TCGA-HFMLRNTR.tif,3,LYM,3,LYM,gradcam,0.9099312970424217,0.7635936476449571,0.14633764939746463
LYM-TCGA-LADHSCGD.tif,3,LYM,3,LYM,gradcam,0.5047376137731044,0.7466970459612638,-0.2419594321881594
LYM-TCGA-WQLGMIGT.tif,3,LYM,3,LYM,gradcam,0.9478774395452274,0.9593709498698445,-0.011493510324617096
LYM-TCGA-MNSAYEVE.tif,3,LYM,3,LYM,gradcam,0.9737283291514723,0.9642626841886522,0.009465644962820097
LYM-TCGA-MFYIIRLF.tif,3,LYM,3,LYM,gradcam,0.9545232899050097,0.9520195992811206,0.00250369062388911
LYM-TCGA-AFIDYMYA.tif,3,LYM,3,LYM,gradcam,0.9509115637431752,0.9657848213714167,-0.014873257628241543
LYM-TCGA-CNVPMISH.tif,3,LYM,3,LYM,gradcam,0.8989932160384524,0.9147729561672168,-0.015779740128764375
LYM-TCGA-LLVPYGDW.tif,3,LYM,3,LYM,gradcam,0.9535378602426501,0.9619729627851483,-0.00843510254249824
LYM-TCGA-RALCCVKA.tif,3,LYM,3,LYM,gradcam,0.9634789413947875,0.9456807149681117,0.017798226426675834
LYM-TCGA-FQKCEPFL.tif,3,LYM,3,LYM,gradcam,0.9460800937732711,0.9623340100151108,-0.016253916241839694
LYM-TCGA-FWWTMGAG.tif,3,LYM,3,LYM,gradcam,0.9372727181004666,0.9164790253116372,0.020793692788829476
MUC-TCGA-TPWTCDWW.tif,4,MUC,4,MUC,gradcam,0.9824087440320182,0.9554835138134149,0.02692523021860327
MUC-TCGA-TVEFEGLW.tif,4,MUC,4,MUC,gradcam,0.8633335144690317,0.6021456493078221,0.2611878651612096
MUC-TCGA-CFQTHFME.tif,4,MUC,4,MUC,gradcam,0.8743856273331266,0.9474477636198935,-0.07306213628676683
MUC-TCGA-EAEVGGDD.tif,4,MUC,4,MUC,gradcam,0.9480994892131366,0.9444258622838607,0.003673626929275864
MUC-TCGA-TAYDCYET.tif,4,MUC,4,MUC,gradcam,0.9286467605198868,0.7908125996114177,0.13783416090846912
MUC-TCGA-KHTKNTIW.tif,4,MUC,4,MUC,gradcam,0.9054897759616687,0.9489025701025458,-0.043412794140877065
MUC-TCGA-KGGQINNF.tif,4,MUC,4,MUC,gradcam,0.8365772696478961,0.9416068961950441,-0.10502962654714798
MUC-TCGA-FYEPPFHG.tif,4,MUC,4,MUC,gradcam,0.9707951892787856,0.9490128405379438,0.02178234874084184
MUC-TCGA-VDNKPEAP.tif,4,MUC,4,MUC,gradcam,0.9332557152035634,0.8876764014845322,0.045579313719031234
MUC-TCGA-GARIDRVP.tif,4,MUC,4,MUC,gradcam,0.9360224103834843,0.8676087478934277,0.06841366249005665
MUC-TCGA-PKVWMWVA.tif,4,MUC,4,MUC,gradcam,0.9658335098648514,0.9295596459230365,0.036273863941814866
MUC-TCGA-APSRLDNM.tif,4,MUC,4,MUC,gradcam,0.9316992284349725,0.870618125196088,0.06108110323888449
MUC-TCGA-TKDDPPAE.tif,4,MUC,4,MUC,gradcam,0.9233119344284932,0.9507496578582868,-0.02743772342979356
MUC-TCGA-AGQSLACT.tif,4,MUC,4,MUC,gradcam,0.952949056110656,0.964179641134724,-0.01123058502406804
MUC-TCGA-CTVIMGGD.tif,4,MUC,4,MUC,gradcam,0.8974434664829232,0.9318049120625438,-0.03436144557962062
MUC-TCGA-IIPEIVQH.tif,4,MUC,0,ADI,gradcam,0.9199409268154704,0.5776947050656599,0.34224622174981045
MUC-TCGA-GPYYGLIP.tif,4,MUC,4,MUC,gradcam,0.8860485005570898,0.9229656633818011,-0.03691716282471125
MUC-TCGA-DVGVCNQH.tif,4,MUC,4,MUC,gradcam,0.9471485127970846,0.9677607528296721,-0.020612240032587548
MUC-TCGA-LLSGTRDM.tif,4,MUC,4,MUC,gradcam,0.8567934472657635,0.8482397307503924,0.008553716515371068
MUC-TCGA-IYCYYIHS.tif,4,MUC,4,MUC,gradcam,0.8649152407561587,0.861860788463564,0.0030544522925947115
MUC-TCGA-QEGGCIGN.tif,4,MUC,4,MUC,gradcam,0.9095095282172769,0.8969191598640828,0.012590368353194159
MUC-TCGA-LAEETDKF.tif,4,MUC,4,MUC,gradcam,0.9651824206962873,0.9512387532969662,0.01394366739932118
MUC-TCGA-PSTWYEMG.tif,4,MUC,4,MUC,gradcam,0.9713124459316985,0.9592397168594835,0.012072729072215016
MUC-TCGA-AQILEHRS.tif,4,MUC,4,MUC,gradcam,0.9699077087474506,0.948704436746375,0.021203272001075635
MUC-TCGA-TKMRLQLY.tif,4,MUC,4,MUC,gradcam,0.9686322540933042,0.9433324765961515,0.02529977749715273
MUC-TCGA-KMAVCNML.tif,4,MUC,4,MUC,gradcam,0.8751103698670363,0.900435635225913,-0.025325265358876692
MUC-TCGA-YIEELHID.tif,4,MUC,4,MUC,gradcam,0.9485190832291118,0.9525404864257507,-0.004021403196638906
MUC-TCGA-CTKYYMMS.tif,4,MUC,4,MUC,gradcam,0.7851338581662594,0.8952525081335989,-0.11011864996733955
MUC-TCGA-EIAFLKMW.tif,4,MUC,6,NORM,gradcam,0.0947870320150105,0.08532357424002839,0.009463457774982115
MUC-TCGA-FVHNNQNS.tif,4,MUC,4,MUC,gradcam,0.9675982863561376,0.8679564743709125,0.09964181198522515
MUC-TCGA-EKDIVSAY.tif,4,MUC,4,MUC,gradcam,0.9479411071468439,0.9674287147641372,-0.01948760761729329
MUC-TCGA-ESNGDQWS.tif,4,MUC,4,MUC,gradcam,0.9341018738213689,0.9485666126748037,-0.0144647388534348
MUC-TCGA-IWAHFEYD.tif,4,MUC,4,MUC,gradcam,0.962347778418216,0.9480144457512143,0.014333332667001653
MUC-TCGA-QGKQVNYQ.tif,4,MUC,4,MUC,gradcam,0.8087459449432981,0.8691400206230537,-0.06039407567975563
MUC-TCGA-WQMIHTLW.tif,4,MUC,4,MUC,gradcam,0.9674835631320273,0.9480048109266863,0.01947875220534101
MUC-TCGA-DMCEPHKY.tif,4,MUC,7,STR,gradcam,0.663131157515163,0.10914160458982224,0.5539895529253408
MUC-TCGA-EIHSVRCA.tif,4,MUC,4,MUC,gradcam,0.9681253104985171,0.9615231061003943,0.006602204398122868
MUC-TCGA-SPYQMREW.tif,4,MUC,4,MUC,gradcam,0.8654739871334051,0.9105257778241139,-0.04505179069070886
MUC-TCGA-WGVKHFEW.tif,4,MUC,4,MUC,gradcam,0.9650808388581004,0.89221934369667,0.07286149516143037
MUC-TCGA-ASSQDRRT.tif,4,MUC,4,MUC,gradcam,0.9238257364293214,0.9502686483679645,-0.02644291193864312
MUC-TCGA-WHLIQFPC.tif,4,MUC,4,MUC,gradcam,0.946193649755869,0.9314671665533751,0.014726483202493812
MUC-TCGA-VPKIRNRN.tif,4,MUC,4,MUC,gradcam,0.8331620866342428,0.8637937701821286,-0.030631683547885702
MUC-TCGA-VNDGLQTC.tif,4,MUC,4,MUC,gradcam,0.8851024887783432,0.8943084204559637,-0.009205931677620516
MUC-TCGA-CYVDDLGW.tif,4,MUC,4,MUC,gradcam,0.9107159865597577,0.9485106015671407,-0.037794615007383014
MUC-TCGA-PPPAPQHI.tif,4,MUC,4,MUC,gradcam,0.9669171029561493,0.9511179026171521,0.015799200338997177
MUC-TCGA-HHKQFPHS.tif,4,MUC,4,MUC,gradcam,0.9700596532141254,0.9087233571954495,0.06133629601867585
MUC-TCGA-WHPKNVCN.tif,4,MUC,4,MUC,gradcam,0.9191715346994807,0.9174194540756071,0.0017520806238735531
MUC-TCGA-NGWTSCMD.tif,4,MUC,4,MUC,gradcam,0.9862290073044779,0.954100408082777,0.03212859922170097
MUC-TCGA-WQFQHTLV.tif,4,MUC,4,MUC,gradcam,0.9759340284339987,0.9417304256921126,0.03420360274188605
MUC-TCGA-FDQESENE.tif,4,MUC,4,MUC,gradcam,0.8879142890368712,0.9391203969403068,-0.051206107903435605
MUS-TCGA-TWASVDWS.tif,5,MUS,5,MUS,gradcam,0.9763737854827197,0.9547156448476016,0.02165814063511806
MUS-TCGA-VWCFYYIP.tif,5,MUS,5,MUS,gradcam,0.8004193584807217,0.952185838613659,-0.15176648013293736
MUS-TCGA-AITPSCMD.tif,5,MUS,5,MUS,gradcam,0.9702307804767043,0.9693572998046875,0.0008734806720167576
MUS-TCGA-IQLKCIQQ.tif,5,MUS,5,MUS,gradcam,0.9823208693275228,0.8791347333043814,0.10318613602314142
MUS-TCGA-VICANANP.tif,5,MUS,5,MUS,gradcam,0.9337172698322685,0.8474810876091942,0.08623618222307439
MUS-TCGA-YRPPSWRY.tif,5,MUS,7,STR,gradcam,0.9415853117659571,0.8930277419119376,0.04855756985401949
MUS-TCGA-SADWWWSP.tif,5,MUS,5,MUS,gradcam,0.9692305946629494,0.96974388577044,-0.0005132911074906543
MUS-TCGA-YGPGYRRA.tif,5,MUS,5,MUS,gradcam,0.8452341199479997,0.8858484046533703,-0.04061428470537065
MUS-TCGA-SAIFFMVP.tif,5,MUS,5,MUS,gradcam,0.9694888492673636,0.9695388502441347,-5.0000976771102934e-05
MUS-TCGA-DYQYRQWG.tif,5,MUS,5,MUS,gradcam,0.9617417704313994,0.9479201977327466,0.013821572698652806
MUS-TCGA-MPAHDIPG.tif,5,MUS,5,MUS,gradcam,0.9651934979390353,0.9221903244499117,0.043003173489123636
MUS-TCGA-MVMQFIDL.tif,5,MUS,5,MUS,gradcam,0.9598996355757118,0.9691106019960717,-0.0092109664203599
MUS-TCGA-RYPQGNWT.tif,5,MUS,5,MUS,gradcam,0.9020986225921661,0.8622463822551071,0.03985224033705903
MUS-TCGA-WTAGRIER.tif,5,MUS,5,MUS,gradcam,0.8812895360589027,0.9406116880616173,-0.05932215200271462
MUS-TCGA-CKNFKCTG.tif,5,MUS,5,MUS,gradcam,0.8133259367197752,0.9333197058085352,-0.11999376908876003
MUS-TCGA-EVEDPQEM.tif,5,MUS,5,MUS,gradcam,0.9684061636868864,0.9687431268487124,-0.000336963161826076
MUS-TCGA-GFFRYAQE.tif,5,MUS,5,MUS,gradcam,0.6403984922636299,0.9251459900289775,-0.2847474977653476
MUS-TCGA-MAHTKSDH.tif,5,MUS,5,MUS,gradcam,0.9641595288645476,0.9634163801884279,0.000743148676119687
MUS-TCGA-MTFFSMGP.tif,5,MUS,7,STR,gradcam,0.09726973860655563,0.02835350373992697,0.06891623486662866
MUS-TCGA-PQDFIPQA.tif,5,MUS,5,MUS,gradcam,0.7556030764244497,0.9687705245800317,-0.21316744815558197
MUS-TCGA-RDRGIRWD.tif,5,MUS,5,MUS,gradcam,0.9633162182103843,0.971412240639329,-0.008096022428944694
MUS-TCGA-VFLEKDYI.tif,5,MUS,5,MUS,gradcam,0.975593041209504,0.8956016737222671,0.0799913674872369
MUS-TCGA-IDLKPGWF.tif,5,MUS,5,MUS,gradcam,0.9835489889234305,0.9523658394068479,0.03118314951658252
MUS-TCGA-CVHNDENM.tif,5,MUS,5,MUS,gradcam,0.9666945493500679,0.969918075017631,-0.0032235256675631208
MUS-TCGA-CDRVANIQ.tif,5,MUS,5,MUS,gradcam,0.9690055245440454,0.9692579768924042,-0.00025245234835880037
MUS-TCGA-RYQTQAQN.tif,5,MUS,5,MUS,gradcam,0.9684897182043642,0.9673368234001098,0.0011528948042544007
MUS-TCGA-NAQNPCMT.tif,5,MUS,5,MUS,gradcam,0.9694608034566045,0.9695272568054496,-6.645334884514131e-05
MUS-TCGA-RPGWRSLK.tif,5,MUS,5,MUS,gradcam,0.9702959968615323,0.968408868201077,0.0018871286604553728
MUS-TCGA-FKGMCEPS.tif,5,MUS,5,MUS,gradcam,0.9599251026380806,0.9636034720577299,-0.0036783694196492744
MUS-TCGA-PWMKKEIC.tif,5,MUS,5,MUS,gradcam,0.9549608965031803,0.9684598676115275,-0.01349897110834719
MUS-TCGA-IPLDCWQC.tif,5,MUS,5,MUS,gradcam,0.9694821186363696,0.9685019633593037,0.0009801552770658528
MUS-TCGA-WYCIASWS.tif,5,MUS,5,MUS,gradcam,0.9696751739364118,0.9699040459096432,-0.00022887197323140374
MUS-TCGA-YNYTKFEK.tif,5,MUS,5,MUS,gradcam,0.9676221250835806,0.9630760110914708,0.0045461139921098015
MUS-TCGA-NSCMTMLA.tif,5,MUS,5,MUS,gradcam,0.9750759539194406,0.9656801519542931,0.009395801965147443
MUS-TCGA-CGMHETLM.tif,5,MUS,5,MUS,gradcam,0.9680612756870688,0.9691276817489416,-0.0010664060618728044
MUS-TCGA-EQTPGRFV.tif,5,MUS,5,MUS,gradcam,0.9596463426481933,0.9694002514751627,-0.00975390882696947
MUS-TCGA-TYWKPQMP.tif,5,MUS,5,MUS,gradcam,0.9684533119015396,0.9690658065769822,-0.0006124946754425542
MUS-TCGA-LDQCDNAK.tif,5,MUS,5,MUS,gradcam,0.9696415851265193,0.9696660783747211,-2.449324820175125e-05
MUS-TCGA-WICFAIRL.tif,5,MUS,5,MUS,gradcam,0.9680118062999099,0.9691967841237783,-0.001184977823868394
MUS-TCGA-TPMMNNQG.tif,5,MUS,7,STR,gradcam,0.8282000644550135,0.8312689681287156,-0.0030689036737021613
MUS-TCGA-LMCMVCGQ.tif,5,MUS,5,MUS,gradcam,0.9367997690476476,0.9690969979204238,-0.032297228872776196
MUS-TCGA-TTKPGQMS.tif,5,MUS,5,MUS,gradcam,0.9692539815045894,0.9689107477571816,0.00034323374740785617
MUS-TCGA-VPKNDICV.tif,5,MUS,5,MUS,gradcam,0.949798820228316,0.9382133034244179,0.011585516803898077
MUS-TCGA-ESPNHDMY.tif,5,MUS,5,MUS,gradcam,0.9587868228554725,0.9698276171460749,-0.011040794290602451
MUS-TCGA-EWHKLKHM.tif,5,MUS,5,MUS,gradcam,0.969033693158999,0.9662497277650982,0.0027839653939008002
MUS-TCGA-CDYLSPFS.tif,5,MUS,7,STR,gradcam,0.6659590100380591,0.791155126664089,-0.12519611662602992
MUS-TCGA-QSQCNCSP.tif,5,MUS,5,MUS,gradcam,0.969747089408338,0.9694920072332025,0.00025508217513547926
MUS-TCGA-TPWQINHP.tif,5,MUS,5,MUS,gradcam,0.984372886782512,0.9695640601031482,0.014808826679363785
MUS-TCGA-HVRAQMTW.tif,5,MUS,5,MUS,gradcam,0.9673690310213715,0.9581172503577545,0.009251780663616982
