image_id,label_idx,label_name,pred_idx,pred_name,method,insertion_auc,deletion_auc,faithfulness
MUS-TCGA-YFIDPPRV.tif,5,MUS,5,MUS,gradcam,0.7511198485828936,0.95779865719378,-0.2066788086108864
NORM-TCGA-PLRQIAFI.tif,6,NORM,6,NORM,gradcam,0.9071895851421868,0.9055117004000205,0.0016778847421663468
NORM-TCGA-KVFDAFDK.tif,6,NORM,6,NORM,gradcam,0.8985662884932025,0.9071009782127657,-0.008534689719563171
NORM-TCGA-IPDPGIQA.tif,6,NORM,6,NORM,gradcam,0.8426215652779138,0.9360438619492198,-0.09342229667130608
NORM-TCGA-VTKGTYID.tif,6,NORM,6,NORM,gradcam,0.9174789309705739,0.806180261838381,0.11129866913219288
NORM-TCGA-MVGIYFGS.tif,6,NORM,6,NORM,gradcam,0.9138562104837366,0.9142384281762498,-0.00038221769251323146
NORM-TCGA-TWIMSACM.tif,6,NORM,6,NORM,gradcam,0.7577497990937627,0.11080049309013704,0.6469493060036257
NORM-TCGA-IHVYFNCL.tif,6,NORM,6,NORM,gradcam,0.8623482267907548,0.8678476842896635,-0.0054994574989086775
NORM-TCGA-HWKKLNDE.tif,6,NORM,6,NORM,gradcam,0.8121741243700944,0.3636618296897359,0.44851229468035847
NORM-TCGA-KHARHKWK.tif,6,NORM,6,NORM,gradcam,0.8288696693284145,0.9309147786287213,-0.10204510930030675
NORM-TCGA-DWIIDRCQ.tif,6,NORM,6,NORM,gradcam,0.7954819038810091,0.6049038753247441,0.19057802855626504
NORM-TCGA-ISPLFPPA.tif,6,NORM,6,NORM,gradcam,0.6675627983468804,0.8684178827990399,-0.2008550844521595
NORM-TCGA-KEGTALKI.tif,6,NORM,6,NORM,gradcam,0.9377727722213602,0.8762035008388191,0.06156927138254109
NORM-TCGA-PKRYMWQY.tif,6,NORM,6,NORM,gradcam,0.3416072876998441,0.47288539342895086,-0.13127810572910675
NORM-TCGA-HLNNPTWP.tif,6,NORM,8,TUM,gradcam,0.9401540864320803,0.8590049380090385,0.08114914842304177
NORM-TCGA-ILPTAFNS.tif,6,NORM,6,NORM,gradcam,0.6843252049369403,0.7864490819101776,-0.10212387697323733
NORM-TCGA-RRSYYDEP.tif,6,NORM,6,NORM,gradcam,0.9280137485426622,0.9380852474256972,-0.010071498883035046
NORM-TCGA-FVIWEFEV.tif,6,NORM,6,NORM,gradcam,0.8641039397633903,0.7885156666675902,0.07558827309580007
NORM-TCGA-WNGKRAQE.tif,6,NORM,6,NORM,gradcam,0.902851790984132,0.9118515970379667,-0.008999806053834658
NORM-TCGA-KFTQQSLF.tif,6,NORM,6,NORM,gradcam,0.9255121482180585,0.9066576329300733,0.018854515287985207
NORM-TCGA-CTTTECMG.tif,6,NORM,6,NORM,gradcam,0.8448137148617387,0.7273443775178021,0.11746933734393661
NORM-TCGA-YAKLNQTA.tif,6,NORM,6,NORM,gradcam,0.9120142745004705,0.12662277385643392,0.7853915006440365
NORM-TCGA-SHSVDVAI.tif,6,NORM,6,NORM,gradcam,0.9275608133770948,0.9103609448982024,0.017199868478892433
NORM-TCGA-QKQWTTPR.tif,6,NORM,6,NORM,gradcam,0.7992277795941481,0.8858499534540897,-0.08662217385994153
NORM-TCGA-KFQFHIDC.tif,6,NORM,8,TUM,gradcam,0.9274775457648274,0.9339586515832526,-0.0064811058184252035
NORM-TCGA-ICPKPDWF.tif,6,NORM,6,NORM,gradcam,0.7953405834154182,0.8764618375649296,-0.08112125414951132
NORM-TCGA-IKGTVKIS.tif,6,NORM,6,NORM,gradcam,0.9225818125302885,0.8893703001885297,0.033211512341758787
NORM-TCGA-VKECGIRG.tif,6,NORM,6,NORM,gradcam,0.9280154427800517,0.8874046388870193,0.0406108038930324
NORM-TCGA-LQIRYNIC.tif,6,NORM,6,NORM,gradcam,0.9225082758640566,0.9370023369861157,-0.014494061122059088
NORM-TCGA-QGTAFAGS.tif,6,NORM,8,TUM,gradcam,0.5508011773289854,0.8715333957111762,-0.3207322183821908
NORM-TCGA-SCVLDTNQ.tif,6,NORM,6,NORM,gradcam,0.6603789841041362,0.8390466482386546,-0.1786676641345184
NORM-TCGA-PRHKLSGC.tif,6,NORM,8,TUM,gradcam,0.6618652485051597,0.8394673068102748,-0.1776020583051151
NORM-TCGA-EPIQVVLF.tif,6,NORM,6,NORM,gradcam,0.8537689756052351,0.7251788927133747,0.12859008289186047
NORM-TCGA-GEAKLCDE.tif,6,NORM,6,NORM,gradcam,0.7785088155448829,0.6005295444369404,0.17797927110794254
NORM-TCGA-IVEAWTWM.tif,6,NORM,6,NORM,gradcam,0.8284672463830791,0.7680598531636497,0.06040739321942945
NORM-TCGA-FEHYTHEC.tif,6,NORM,6,NORM,gradcam,0.9069453568462268,0.942395144038237,-0.035449787192010196
NORM-TCGA-RCCDCMAM.tif,6,NORM,6,NORM,gradcam,0.3273401614144313,0.8702569751798729,-0.5429168137654417
NORM-TCGA-VLATNHGQ.tif,6,NORM,6,NORM,gradcam,0.9020333268132162,0.9141376044341449,-0.012104277620928694
NORM-TCGA-PYFGVRLI.tif,6,NORM,6,NORM,gradcam,0.7652579635598522,0.6521113814721321,0.1131465820877201
NORM-TCGA-VKTFQNWI.tif,6,NORM,6,NORM,gradcam,0.8384851175986116,0.9447048422306398,-0.10621972463202822
NORM-TCGA-IVWHIEPL.tif,6,NORM,6,NORM,gradcam,0.894758984442451,0.7455463346823673,0.14921264976008375
NORM-TCGA-DLMTDMRN.tif,6,NORM,6,NORM,gradcam,0.9404729435753688,0.9445282502352348,-0.004055306659865976
NORM-TCGA-FFMGYRYT.tif,6,NORM,6,NORM,gradcam,0.6925755241479056,0.7730115809741983,-0.08043605682629273
NORM-TCGA-YGVFISFR.tif,6,NORM,6,NORM,gradcam,0.7006897933858091,0.6717452681270515,0.02894452525875757
NORM-TCGA-RPHNTLLN.tif,6,NORM,6,NORM,gradcam,0.2158978598576868,0.7926387367196003,-0.5767408768619134
NORM-TCGA-RQGAGQGW.tif,6,NORM,6,NORM,gradcam,0.7700778313992487,0.9150014044305864,-0.14492357303133774
NORM-TCGA-EDGIMLPM.tif,6,NORM,6,NORM,gradcam,0.9389799980278802,0.9473236229022587,-0.008343624874378452
NORM-TCGA-LMQLLCSS.tif,6,NORM,6,NORM,gradcam,0.8459688865775752,0.8882485025779898,-0.04227961600041463
NORM-TCGA-ICAGCHVP.tif,6,NORM,6,NORM,gradcam,0.15777752725200117,0.687439122735159,-0.5296615954831578
NORM-TCGA-NGRVWCHF.tif,6,NORM,6,NORM,gradcam,0.8509634329608161,0.4098043805541966,0.4411590524066195
NORM-TCGA-PPNYEQMC.tif,6,NORM,6,NORM,gradcam,0.8345974700376246,0.8863273374569689,-0.051729867419344266
STR-TCGA-PDTKGESN.tif,7,STR,7,STR,gradcam,0.9552380133255792,0.9546041883307043,0.0006338249948749652
STR-TCGA-MNSERRMK.tif,7,STR,7,STR,gradcam,0.9646313854903564,0.915032614012016,0.049598771478340464
STR-TCGA-FKEHNNYW.tif,7,STR,5,MUS,gradcam,0.9045208011008798,0.9373284473642707,-0.03280764626339083
STR-TCGA-NACIVLTE.tif,7,STR,7,STR,gradcam,0.9531587426827173,0.9524414493591757,0.0007172933235415346
STR-TCGA-ADIHSKPL.tif,7,STR,7,STR,gradcam,0.9620919428917114,0.9594234538683668,0.0026684890233446
STR-TCGA-AKIAMMIW.tif,7,STR,7,STR,gradcam,0.7888255317424773,0.6141422445402713,0.17468328720220594
STR-TCGA-CIKIQPSW.tif,7,STR,7,STR,gradcam,0.9580803109997942,0.9490008902736007,0.009079420726193499
STR-TCGA-NSWRAITI.tif,7,STR,7,STR,gradcam,0.9271412350418541,0.09005456207145471,0.8370866729703994
STR-TCGA-RNLEINVC.tif,7,STR,7,STR,gradcam,0.9443912942684256,0.9337859985412796,0.010605295727145969
STR-TCGA-CEQSKNMS.tif,7,STR,7,STR,gradcam,0.8870862062508968,0.8934284013748403,-0.006342195123943406
STR-TCGA-KKGLYATY.tif,7,STR,7,STR,gradcam,0.8923335937754018,0.6749264368010336,0.2174071569743682
STR-TCGA-MWATFSFP.tif,7,STR,7,STR,gradcam,0.5220344245489105,0.8922091856860789,-0.3701747611371684
STR-TCGA-IIKAEPRD.tif,7,STR,7,STR,gradcam,0.9650031892460538,0.9549827051593457,0.010020484086708081
STR-TCGA-MLASHQND.tif,7,STR,5,MUS,gradcam,0.969648832976818,0.9693387152627111,0.0003101177141069389
STR-TCGA-QQWIVEEY.tif,7,STR,7,STR,gradcam,0.9494771076018513,0.9445074761612342,0.004969631440617128
STR-TCGA-QRLSNGEF.tif,7,STR,7,STR,gradcam,0.9000612127692147,0.7887140203086892,0.11134719246052549
STR-TCGA-PFKVKWDW.tif,7,STR,7,STR,gradcam,0.9559608416701667,0.9621659009042195,-0.00620505923405279
STR-TCGA-TGEDVDLH.tif,7,STR,5,MUS,gradcam,0.9693456217553467,0.9684659308195115,0.0008796909358351757
STR-TCGA-KNNRTPNN.tif,7,STR,7,STR,gradcam,0.8175044017723849,0.22921690674789716,0.5882874950244877
STR-TCGA-SIGMCKAY.tif,7,STR,7,STR,gradcam,0.9584076478423957,0.9602136363118188,-0.0018059884694230366
STR-TCGA-IVSYTRLM.tif,7,STR,7,STR,gradcam,0.941431480087922,0.9091567866579862,0.03227469342993583
STR-TCGA-YHNEYAGR.tif,7,STR,7,STR,gradcam,0.8557664127022145,0.8863823804171987,-0.030615967714984205
STR-TCGA-QNTSGESV.tif,7,STR,7,STR,gradcam,0.9636078265345713,0.9415353498101467,0.022072476724424583
STR-TCGA-GWGVSHCR.tif,7,STR,7,STR,gradcam,0.9629858592544042,0.9442804422997869,0.01870541695461725
STR-TCGA-HQCTSRAS.tif,7,STR,7,STR,gradcam,0.933455648724048,0.8842520370069542,0.049203611717093754
STR-TCGA-KEYGCNNF.tif,7,STR,7,STR,gradcam,0.8409873969593901,0.9245427500020014,-0.0835553530426113
STR-TCGA-SSGCMSHN.tif,7,STR,7,STR,gradcam,0.897773848516299,0.9092155376897427,-0.011441689173443681
STR-TCGA-PKDLVMSE.tif,7,STR,7,STR,gradcam,0.9536818814034632,0.9391815562837292,0.014500325119733981
STR-TCGA-WERSTCWK.tif,7,STR,7,STR,gradcam,0.2575189949630293,0.5311452369001927,-0.27362624193716334
STR-TCGA-CKNSMRYS.tif,7,STR,7,STR,gradcam,0.6778204910163913,0.8833744912670227,-0.20555400025063142
STR-TCGA-CIEPFVCW.tif,7,STR,7,STR,gradcam,0.8588053187605692,0.874689989911858,-0.015884671151288776
STR-TCGA-VWGHEGND.tif,7,STR,7,STR,gradcam,0.6552504534266335,0.7894813316391082,-0.1342308782124747
STR-TCGA-WEALRAYK.tif,7,STR,7,STR,gradcam,0.9665630864452396,0.9613915640942287,0.0051715223510109265
STR-TCGA-CVVIKMLV.tif,7,STR,7,STR,gradcam,0.6921896615128207,0.8522228979767533,-0.16003323646393264
STR-TCGA-HNCKYNRR.tif,7,STR,7,STR,gradcam,0.9663214133177824,0.9514808559190715,0.01484055739871093
STR-TCGA-QPQVVCTF.tif,7,STR,7,STR,gradcam,0.9416239016409963,0.9359229194896761,0.0057009821513202
STR-TCGA-CFFRRRDK.tif,7,STR,7,STR,gradcam,0.9582560990437924,0.9571003254578682,0.0011557735859242246
STR-TCGA-LSRYLMEY.tif,7,STR,5,MUS,gradcam,0.9071332580968737,0.9229837331362069,-0.015850475039333123
STR-TCGA-DYTTAVER.tif,7,STR,7,STR,gradcam,0.16197994356429263,0.8632330280524912,-0.7012530844881986
STR-TCGA-SGWIFGGL.tif,7,STR,7,STR,gradcam,0.9636006002618523,0.9565226572490064,0.007077943012845922
STR-TCGA-TNGIPEPS.tif,7,STR,5,MUS,gradcam,0.9870914210006594,0.7249039747053756,0.2621874462952838
STR-TCGA-YMTVPLES.tif,7,STR,7,STR,gradcam,0.9570949396710784,0.8958871963943239,0.06120774327675449
STR-TCGA-SFCWMMFP.tif,7,STR,7,STR,gradcam,0.967719699560912,0.9514852027670713,0.016234496793840703
STR-TCGA-WDPTWKRW.tif,7,STR,7,STR,gradcam,0.9574387501981982,0.9488388264441164,0.008599923754081806
STR-TCGA-DKQKMHFW.tif,7,STR,8,TUM,gradcam,0.72538597204486,0.5965413728953173,0.12884459914954272
STR-TCGA-TGSEDAQF.tif,7,STR,7,STR,gradcam,0.8594886586913343,0.8649726164137246,-0.005483957722390298
STR-TCGA-IALGAGVT.tif,7,STR,5,MUS,gradcam,0.852443506270647,0.7748838649364188,0.07755964133422821
STR-TCGA-CIWTQMVS.tif,7,STR,7,STR,gradcam,0.7386867337310832,0.6796589210844832,0.05902781264659995
STR-TCGA-DKGMKKFK.tif,7,STR,7,STR,gradcam,0.9481404303677846,0.957241625933093,-0.009101195565308418
STR-TCGA-AAMALCER.tif,7,STR,7,STR,gradcam,0.9540726698028448,0.9448160778294551,0.009256591973389683
TUM-TCGA-LTVRAWDG.tif,8,TUM,8,TUM,gradcam,0.9491879237454032,0.9324819181082602,0.016706005637142973
TUM-TCGA-ICWMRSLV.tif,8,TUM,8,TUM,gradcam,0.8948605643476321,0.8264340564805208,0.06842650786711124
TUM-TCGA-CITTSMGT.tif,8,TUM,8,TUM,gradcam,0.8387059158295823,0.8643469143324364,-0.025640998502854062
TUM-TCGA-WSRWACVS.tif,8,TUM,8,TUM,gradcam,0.954910321350999,0.9621118480092444,-0.007201526658245472
TUM-TCGA-SWQSYGEH.tif,8,TUM,8,TUM,gradcam,0.7910644834845516,0.855574699125591,-0.06451021564103943
TUM-TCGA-AKGPHFQI.tif,8,TUM,8,TUM,gradcam,0.9668890500967745,0.965729725850997,0.001159324245777471
TUM-TCGA-IFGTYIRN.tif,8,TUM,8,TUM,gradcam,0.9521058384423259,0.8868409374465591,0.06526490099576676
TUM-TCGA-DGNQCDES.tif,8,TUM,8,TUM,gradcam,0.4189656855643306,0.6827946999532468,-0.2638290143889162
TUM-TCGA-NIMPNENM.tif,8,TUM,6,NORM,gradcam,0.2321060861764272,0.910676113952286,-0.6785700277758588
TUM-TCGA-PTQEQDVE.tif,8,TUM,8,TUM,gradcam,0.8983644090424514,0.9590239004716751,-0.060659491429223666
TUM-TCGA-PMYFKEWT.tif,8,TUM,8,TUM,gradcam,0.94657038729119,0.9617829035149952,-0.01521251622380515
TUM-TCGA-PQVKLCAE.tif,8,TUM,8,TUM,gradcam,0.9478181400255152,0.7415261885852851,0.20629195144023016
TUM-TCGA-HVSGFSTE.tif,8,TUM,8,TUM,gradcam,0.9634646749847615,0.8687160015318841,0.09474867345287741
TUM-TCGA-CTDMWPAI.tif,8,TUM,8,TUM,gradcam,0.9215081618663363,0.9593396095585377,-0.03783144769220137
TUM-TCGA-KYVGYMQA.tif,8,TUM,8,TUM,gradcam,0.9005083482841064,0.8693313556435349,0.0311769926405715
TUM-TCGA-LTVMSCCD.tif,8,TUM,8,TUM,gradcam,0.9624262195012669,0.9475918327237196,0.014834386777547337
TUM-TCGA-SKVSRGKK.tif,8,TUM,8,TUM,gradcam,0.9358984573063662,0.9547633429998131,-0.01886488569344691
TUM-TCGA-ICAHYPRN.tif,8,TUM,8,TUM,gradcam,0.9652841180938367,0.9377778423504969,0.02750627574333986
TUM-TCGA-SHKYEPGL.tif,8,TUM,8,TUM,gradcam,0.9656236900092926,0.965526497149276,9.719286001663718e-05
TUM-TCGA-ALWWIRAD.tif,8,TUM,8,TUM,gradcam,0.9656721035967984,0.9653007982130112,0.0003713053837872682
TUM-TCGA-MHYFSERC.tif,8,TUM,8,TUM,gradcam,0.9623971786754602,0.9463609087703116,0.016036269905148504
TUM-TCGA-HHEDDDNG.tif,8,TUM,8,TUM,gradcam,0.9308489673016856,0.959540623110388,-0.028691655808702365
TUM-TCGA-FLLVRVSN.tif,8,TUM,8,TUM,gradcam,0.9544324719672341,0.9601918431325066,-0.0057593711652724755
TUM-TCGA-HWCFKDAG.tif,8,TUM,8,TUM,gradcam,0.9479612684339235,0.9469667594711246,0.0009945089627988457
TUM-TCGA-SKLWPFVG.tif,8,TUM,8,TUM,gradcam,0.6028020049444104,0.07972114828446138,0.523080856659949
TUM-TCGA-CHCPSNDQ.tif,8,TUM,8,TUM,gradcam,0.9497287833186236,0.9578432248020727,-0.008114441483449086
TUM-TCGA-LDDYLHDK.tif,8,TUM,8,TUM,gradcam,0.9498741109021103,0.9474801671535716,0.0023939437485386295
TUM-TCGA-WEACREVW.tif,8,TUM,8,TUM,gradcam,0.7676752569553128,0.9600006007543015,-0.1923253437989887
TUM-TCGA-MRMLKFGK.tif,8,TUM,8,TUM,gradcam,0.9489062499354441,0.8569322558879684,0.09197399404747575
TUM-TCGA-SMLWCMRR.tif,8,TUM,8,TUM,gradcam,0.93987042758823,0.948021669877653,-0.008151242289422989
TUM-TCGA-LNPRIIWD.tif,8,TUM,8,TUM,gradcam,0.9654473287461769,0.9480509560869722,0.017396372659204684
TUM-TCGA-FYRREINM.tif,8,TUM,8,TUM,gradcam,0.9036729012645947,0.9558741865860246,-0.05220128532142998
TUM-TCGA-WRSKKYNS.tif,8,TUM,8,TUM,gradcam,0.9627151290769417,0.9644411639671489,-0.0017260348902071732
TUM-TCGA-YQQCHQDQ.tif,8,TUM,8,TUM,gradcam,0.9662218336139767,0.952941879455775,0.013279954158201712
TUM-TCGA-FYPDRHKE.tif,8,TUM,8,TUM,gradcam,0.9672094084702711,0.9072072592604855,0.06000214920978564
TUM-TCGA-IMWFDGEC.tif,8,TUM,8,TUM,gradcam,0.9440449247421293,0.8405701464085905,0.1034747783335388
TUM-TCGA-IHWHGVAH.tif,8,TUM,8,TUM,gradcam,0.9631363481927884,0.9646114549014783,-0.0014751067086898884
TUM-TCGA-RSRIIWMR.tif,8,TUM,8,TUM,gradcam,0.905796385662552,0.9502485713325041,-0.044452185669952016
TUM-TCGA-FNDYYRLP.tif,8,TUM,8,TUM,gradcam,0.9500326558728012,0.9448777130240523,0.005154942848748845
TUM-TCGA-NESHKSHR.tif,8,TUM,8,TUM,gradcam,0.8551646258110213,0.9556747918765359,-0.10051016606551466
TUM-TCGA-IVQQVWHQ.tif,8,TUM,8,TUM,gradcam,0.9392924468579213,0.9412078597277469,-0.0019154128698255501
TUM-TCGA-KFTNHWTG.tif,8,TUM,8,TUM,gradcam,0.9276198292933169,0.8861342710939244,0.04148555819939248
TUM-TCGA-WKNQSFRR.tif,8,TUM,8,TUM,gradcam,0.9539176165316576,0.9518115853380187,0.0021060311936389464
TUM-TCGA-RNHQAAKW.tif,8,TUM,8,TUM,gradcam,0.9257694168202352,0.9593803528216268,-0.033610936001391645
TUM-TCGA-TPRWQIFM.tif,8,TUM,8,TUM,gradcam,0.9572114173267708,0.9630126826351806,-0.005801265308409742
TUM-TCGA-WCFYDRYL.tif,8,TUM,8,TUM,gradcam,0.9677857568681612,0.9421910526801548,0.025594704188006356
TUM-TCGA-GQVRHEHI.tif,8,TUM,8,TUM,gradcam,0.9555536460484699,0.9598059869749886,-0.004252340926518716
TUM-TCGA-GVIPWAYQ.tif,8,TUM,8,TUM,gradcam,0.935427010553276,0.9462167101213891,-0.010789699568113043
TUM-TCGA-YQVQDQKV.tif,8,TUM,8,TUM,gradcam,0.94852235127712,0.9260244118703304,0.02249793940678968
TUM-TCGA-ECEEQIEN.tif,8,TUM,8,TUM,gradcam,0.9648372620128566,0.9481517957223878,0.016685466290468742
